draw_no,date,n1,n2,n3,n4,n5,n6,bonus,first_prize,first_winners,total_sales
315,2008-12-13,1,13,33,35,43,45,23,1308728625,8,44339180000
316,2008-12-20,10,11,21,27,31,39,43,1673586400,6,44073768000
317,2008-12-27,3,10,11,22,36,39,8,2576258550,4,44135114000
318,2009-01-03,2,17,19,20,34,45,21,1207436600,9,46663728000
319,2009-01-10,5,8,22,28,33,42,37,2135659380,5,45435183000
320,2009-01-17,16,19,23,25,41,45,3,5513067900,2,46659886000
321,2009-01-24,12,18,20,21,25,34,42,1959136100,6,50617982000
322,2009-01-31,9,18,29,32,38,43,20,1904544700,6,48948294000
323,2009-02-07,10,14,15,32,36,42,3,1461025388,8,49209477000
324,2009-02-14,2,4,21,25,33,36,17,1865130350,6,47988317000
325,2009-02-21,7,17,20,32,44,45,33,1806122450,6,46636979000
326,2009-02-28,16,23,25,33,36,39,40,1832134550,6,47224551000
327,2009-03-07,6,12,13,17,32,44,24,882674750,12,45791560000
328,2009-03-14,1,6,9,16,17,28,24,1819795900,6,47316988000
329,2009-03-21,9,17,19,30,35,42,4,1830391200,6,47198504000
330,2009-03-28,3,4,16,17,19,20,23,1162280200,9,45859496000
331,2009-04-04,4,9,14,26,31,44,39,2165902620,5,46641467000
332,2009-04-11,16,17,34,36,42,45,3,1359448388,8,46042557000
333,2009-04-18,5,14,27,30,39,43,35,1550987143,7,46019070000
334,2009-04-25,13,15,21,29,39,43,33,1523002972,7,44439656000
335,2009-05-02,5,9,16,23,26,45,21,2037492480,5,43977478000
336,2009-05-09,3,5,20,34,35,44,16,1685632650,6,43069333000
337,2009-05-16,1,5,14,18,32,37,4,1257500513,8,43432467000
338,2009-05-23,2,13,34,38,42,45,16,3383431000,3,43136020000
339,2009-05-30,6,8,14,21,30,37,45,1096778334,9,42035640000
340,2009-06-06,18,24,26,29,34,38,32,1439393186,7,42892121000
341,2009-06-13,1,8,19,34,39,43,41,1497207772,7,44722448000
342,2009-06-20,1,13,14,33,34,43,25,3454095800,3,43782188000
343,2009-06-27,1,10,17,29,31,43,15,1717153000,6,43656460000
344,2009-07-04,1,2,15,28,34,45,38,1467106543,7,43838886000
345,2009-07-11,15,20,23,29,39,42,2,5203577550,2,43530937000
346,2009-07-18,5,13,14,22,44,45,33,2017727340,5,42862389000
347,2009-07-25,3,8,13,27,32,42,10,1456624286,7,44219740000
348,2009-08-01,3,14,17,20,24,31,34,3299994000,3,42786310000
349,2009-08-08,5,13,14,20,24,25,36,3353209000,3,43433870000
350,2009-08-15,1,8,18,24,29,33,35,1101052467,9,42681094000
351,2009-08-22,5,25,27,29,34,36,33,2583357150,4,43947492000
352,2009-08-29,5,16,17,20,26,41,24,1732858250,6,44719545000
353,2009-09-05,11,16,19,22,29,36,26,5290838250,2,44552925000
354,2009-09-12,14,19,36,43,44,45,1,2124464340,5,44709689000
355,2009-09-19,5,8,29,30,35,44,38,2145424800,5,45017050000
356,2009-09-26,2,8,14,25,29,45,24,1157185267,9,44684958000
357,2009-10-03,10,14,18,21,36,37,5,5313394350,2,45232409000
358,2009-10-10,1,9,10,12,21,40,37,3472654900,3,45651829000
359,2009-10-17,1,10,19,20,24,40,23,1286712600,8,45288256000
360,2009-10-24,4,16,23,25,35,40,27,3566716200,3,45719032000
361,2009-10-31,5,10,16,24,27,35,33,1473115115,7,45062676000
362,2009-11-07,2,3,22,27,30,40,29,1729424650,6,44336363000
363,2009-11-14,11,12,14,21,32,38,6,2615910600,4,44863948000
364,2009-11-21,2,5,7,14,16,40,4,2531914800,4,44192004000
365,2009-11-28,5,15,21,25,26,30,31,10697716800,1,45806066000
366,2009-12-05,5,12,19,26,27,44,38,5351553900,2,45962166000
367,2009-12-12,3,22,25,29,32,44,19,1581736586,7,46459307000
368,2009-12-19,11,21,24,30,39,45,26,1465825115,7,43746046000
369,2009-12-26,17,20,35,36,41,43,21,1842177750,6,46716275000
370,2010-01-02,16,18,24,42,44,45,17,1678941943,7,49762652000
371,2010-01-09,7,9,15,26,27,42,18,1524130543,7,45843166000
372,2010-01-16,8,11,14,16,18,21,13,1192593200,9,46167066000
373,2010-01-23,15,26,37,42,43,45,9,2791801125,4,47095065000
374,2010-01-30,11,13,15,17,25,34,26,5528717850,2,48081319000
375,2010-02-06,4,8,19,25,27,45,7,1581284058,7,47864938000
376,2010-02-13,1,11,13,24,28,40,7,1956915800,6,50657096000
377,2010-02-20,6,22,29,37,43,45,23,3912085400,3,49218434000
378,2010-02-27,5,22,29,31,34,39,43,2317698240,5,48866964000
379,2010-03-06,6,10,22,31,35,40,19,1598999786,7,47537685000
380,2010-03-13,1,2,8,17,26,37,27,2684274825,4,47164371000
381,2010-03-20,1,5,10,12,16,20,11,565738895,19,47943113000
382,2010-03-27,10,15,22,24,27,42,19,1846674900,6,47401288000
383,2010-04-03,4,15,28,33,37,40,25,3596522100,3,46067051000
384,2010-04-10,11,22,24,32,36,38,7,3658734200,3,46888942000
385,2010-04-17,7,12,19,21,29,32,9,1542032700,7,46243483000
386,2010-04-24,4,7,10,19,31,40,26,1042953330,10,45907331000
387,2010-05-01,1,26,31,34,40,43,20,2675533500,4,45459960000
388,2010-05-08,1,8,9,17,29,32,45,2545543875,4,44308705000
389,2010-05-15,7,16,18,20,23,26,3,2119027020,5,45534027000
390,2010-05-22,16,17,28,37,39,40,15,10373997900,1,44189673000
391,2010-05-29,10,11,18,22,28,39,30,10508749800,1,45161516000
392,2010-06-05,1,3,7,8,24,42,43,1713528700,6,45528684000
393,2010-06-12,9,16,28,40,41,43,21,1362003975,8,45989116000
394,2010-06-19,1,13,20,22,25,28,15,10654349100,1,45192337000
395,2010-06-26,11,15,20,26,31,35,7,1534635000,7,46192580000
396,2010-07-03,18,20,31,34,40,45,30,5296622400,2,45463736000
397,2010-07-10,12,13,17,22,25,33,8,3499519700,3,45890007000
398,2010-07-17,10,15,20,23,42,44,7,2680625550,4,45427304000
399,2010-07-24,1,2,9,17,19,42,20,1276854975,8,45551786000
400,2010-07-31,9,21,27,34,41,43,2,2669834325,4,45379731000
401,2010-08-07,6,12,18,31,38,43,9,1168214792,9,43491965000
402,2010-08-14,5,9,15,19,22,36,32,2662206188,4,45002946000
403,2010-08-21,10,14,22,24,28,37,26,2122396875,5,44911335000
404,2010-08-28,5,20,21,24,33,40,36,3566659375,3,45389825000
405,2010-09-04,1,2,10,25,26,44,4,3543878000,3,45220904000
406,2010-09-11,7,12,21,24,27,36,45,2156142450,5,46062206000
407,2010-09-18,6,7,13,16,24,25,1,1649707286,7,48429586000
408,2010-09-25,9,20,21,22,30,37,16,2235375825,5,46406711000
409,2010-10-02,6,9,21,31,32,40,38,2896989750,4,47924584000
410,2010-10-09,1,3,18,32,40,41,16,1249335709,9,47467817000
411,2010-10-16,11,14,22,35,37,39,5,953227563,12,47259122000
412,2010-10-23,4,7,39,41,42,45,40,1656199822,7,47066180000
413,2010-10-30,2,9,15,23,34,40,3,2814673500,4,46925724000
414,2010-11-06,2,14,15,22,23,44,43,11703832500,1,46910990000
415,2010-11-13,7,17,20,26,30,40,24,1334182407,8,46746048000
416,2010-11-20,5,6,8,11,22,26,44,1072037100,10,46854806000
417,2010-11-27,4,5,14,20,22,43,44,2818329938,4,45968256000
418,2010-12-04,11,13,15,26,28,34,31,1435649766,8,47058055000
419,2010-12-11,2,11,13,14,28,30,7,3796490750,3,46508296000
420,2010-12-18,4,9,10,29,31,34,27,1424856375,8,47345476000
421,2010-12-25,6,11,26,27,28,44,30,2321144325,5,47752021000
422,2011-01-01,8,15,19,21,34,44,12,2205251375,6,52730602000
423,2011-01-08,1,17,27,28,29,40,5,3896153875,3,49668311000
424,2011-01-15,10,11,26,31,34,44,30,1109480813,10,48728445000
425,2011-01-22,8,10,14,27,33,38,3,1534833000,8,50459694000
426,2011-01-29,4,17,18,27,39,43,19,3057233625,4,51466592000
427,2011-02-05,6,7,15,24,28,30,21,12571445625,1,52511055000
428,2011-02-12,12,16,19,22,37,40,8,1437683209,9,54685007000
429,2011-02-19,3,23,28,34,39,42,16,1485904709,9,53993833000
430,2011-02-26,1,3,16,18,30,34,44,1611763219,8,53194872000
431,2011-03-05,18,22,25,31,38,45,6,1268434013,10,51661947000
432,2011-03-12,2,3,5,11,27,39,33,2299427550,5,52348574000
433,2011-03-19,19,23,29,33,35,43,27,1182294410,11,52396606000
434,2011-03-26,3,13,20,24,33,37,35,1480060266,8,51579439000
435,2011-04-02,8,16,26,30,38,45,42,1287550013,10,52341267000
436,2011-04-09,9,14,20,22,33,34,28,1512266579,8,50869017000
437,2011-04-16,11,16,29,38,41,44,21,2096245438,6,50798417000
438,2011-04-23,6,12,20,26,29,38,45,1377142167,9,50370042000
439,2011-04-30,17,20,30,31,37,40,25,1900077375,6,49680708000
440,2011-05-07,10,22,28,34,36,44,2,1995873000,6,49810778000
441,2011-05-14,1,23,28,30,34,35,9,3170417063,4,50272122000
442,2011-05-21,25,27,29,36,38,40,41,1413413042,9,51219943000
443,2011-05-28,4,6,10,19,20,44,14,1327597584,9,51236072000
444,2011-06-04,11,13,23,35,43,45,17,4154188625,3,50673529000
445,2011-06-11,13,20,21,30,39,45,32,1791683036,7,50053080000
446,2011-06-18,1,11,12,14,26,35,6,4051247625,3,50595241000
447,2011-06-25,2,7,8,9,17,33,34,2657941125,4,49555042000
448,2011-07-02,3,7,13,27,40,41,36,4026212750,3,51341262000
449,2011-07-09,3,10,20,26,35,43,36,4059715250,3,50214272000
450,2011-07-16,6,14,19,21,23,31,13,1990391625,6,49732036000
451,2011-07-23,12,15,20,24,30,38,29,882138952,13,49861167000
452,2011-07-30,8,10,18,30,32,34,27,1276902000,9,48456758000
453,2011-08-06,12,24,33,38,40,42,30,2262732375,5,48055125000
454,2011-08-13,13,25,27,34,38,41,10,1609125590,7,48389211000
455,2011-08-20,4,19,20,26,30,35,24,1635711483,7,48769851000
456,2011-08-27,1,7,12,18,23,27,44,1598505054,7,49420681000
457,2011-09-03,8,10,18,23,27,40,33,1159902825,10,49679052000
458,2011-09-10,4,9,10,32,36,40,18,1608812625,8,53778256000
459,2011-09-17,4,6,10,14,25,40,12,1655842233,7,49890095000
460,2011-09-24,8,11,28,30,43,45,41,3180895782,4,51917635000
461,2011-10-01,11,18,26,31,37,40,43,1948674875,6,50624588000
462,2011-10-08,3,20,24,32,37,45,4,1483559297,8,49325555000
463,2011-10-15,23,29,31,33,34,44,40,,,49205151000
464,2011-10-22,6,12,15,34,42,44,4,3355721106,13,126772274000
465,2011-10-29,1,8,11,13,22,38,31,1923662893,7,57793294000
466,2011-11-05,4,10,13,23,32,44,20,1530313459,9,58314753000
467,2011-11-12,2,12,14,17,24,40,39,1435441084,9,57383906000
468,2011-11-19,8,13,15,28,37,43,17,1527197167,9,55598552000
469,2011-11-26,4,21,22,34,37,38,33,3330131250,4,53364940000
470,2011-12-03,10,16,20,39,41,42,27,4333330625,3,53912965000
471,2011-12-10,6,13,29,37,39,41,43,1939332858,7,53492340000
472,2011-12-17,16,25,26,31,36,43,44,1809656090,7,51929207000
473,2011-12-24,8,13,20,22,23,36,34,3250418063,4,52867236000
474,2011-12-31,4,13,18,31,33,45,43,936690800,15,58978482000
475,2012-01-07,1,9,14,16,21,29,3,1693923047,8,56043275000
476,2012-01-14,9,12,13,15,37,38,27,3439851469,4,55591819000
477,2012-01-21,14,25,29,32,33,45,37,1919011829,8,60801409000
478,2012-01-28,18,29,30,37,39,43,8,987224759,14,54975901000
479,2012-02-04,8,23,25,27,35,44,24,2233046500,6,54848834000
480,2012-02-11,3,5,10,17,30,31,16,2996742282,4,55415681000
481,2012-02-18,3,4,23,29,40,41,20,4639355750,3,55642616000
482,2012-02-25,1,10,16,24,25,35,43,1897921179,7,56201452000
483,2012-03-03,12,15,19,22,28,34,5,2567196675,5,55582659000
484,2012-03-10,1,3,27,28,32,45,11,2305303063,6,55885979000
485,2012-03-17,17,22,26,27,36,39,20,1501474917,9,55692878000
486,2012-03-24,1,2,23,25,38,40,43,1008634125,13,54540823000
487,2012-03-31,4,8,25,27,37,41,21,1638830766,8,55276503000
488,2012-04-07,2,8,17,30,31,38,25,1330393575,10,54213092000
489,2012-04-14,2,4,8,15,20,27,11,2106360625,6,53558490000
490,2012-04-21,2,7,26,29,40,43,42,1860234161,7,52590121000
491,2012-04-28,8,17,35,36,39,42,4,3304634438,4,53413874000
492,2012-05-05,22,27,31,35,37,40,42,2493013800,5,51693454000
493,2012-05-12,20,22,26,33,36,37,25,1451120334,9,53231838000
494,2012-05-19,5,7,8,15,30,43,22,1054588407,12,53321589000
495,2012-05-26,4,13,22,27,34,44,6,2111645000,6,53645960000
496,2012-06-02,4,13,20,29,36,41,39,3285932250,4,52915804000
497,2012-06-09,19,20,23,24,43,44,13,2222817813,6,52411585000
498,2012-06-16,13,14,24,32,39,41,3,3244503094,4,52851253000
499,2012-06-23,5,20,23,27,35,40,43,4070480250,3,52767632000
500,2012-06-30,3,4,12,20,24,34,41,1351072375,9,54012267000
501,2012-07-07,1,4,10,17,31,42,2,3025200094,4,52717711000
502,2012-07-14,6,22,28,32,34,40,26,2201458125,6,54000640000
503,2012-07-21,1,5,27,30,34,36,40,1853634911,7,53572205000
504,2012-07-28,6,14,22,26,43,44,31,1443236959,9,51787037000
505,2012-08-04,7,20,22,25,38,40,44,1917955188,6,49103223000
506,2012-08-11,6,9,11,22,24,30,31,4073333875,3,52363311000
507,2012-08-18,12,13,32,33,40,41,4,1416438875,9,53638773000
508,2012-08-25,5,27,31,34,35,43,37,1599557860,8,54010391000
509,2012-09-01,12,25,29,35,42,43,24,2689076100,5,53390358000
510,2012-09-08,12,29,32,33,39,40,42,2644158150,5,53964992000
511,2012-09-15,3,7,14,23,26,42,24,2165579250,6,53970308000
512,2012-09-22,4,5,9,13,26,27,1,940094452,13,54017801000
513,2012-09-29,5,8,21,23,27,33,12,4589624750,3,58317548000
514,2012-10-06,1,15,20,26,35,42,9,4451055500,3,54452404000
515,2012-10-13,2,11,12,15,23,37,8,13200466875,1,55258935000
516,2012-10-20,2,8,23,41,43,44,30,1294190182,11,56385762000
517,2012-10-27,1,9,12,28,36,41,10,2659057725,5,54468223000
518,2012-11-03,14,23,30,32,34,38,6,2263804125,6,55321566000
519,2012-11-10,6,8,13,16,30,43,3,1950601393,7,55614206000
520,2012-11-17,4,22,27,28,38,40,1,2167205438,6,55003797000
521,2012-11-24,3,7,18,29,32,36,19,1693420922,8,56185373000
522,2012-12-01,4,5,13,14,37,41,11,2281623000,6,57053378000
523,2012-12-08,1,4,37,38,40,45,7,1780355840,7,53678449000
524,2012-12-15,10,11,29,38,41,45,21,3491695594,4,55662103000
525,2012-12-22,11,23,26,29,39,44,22,1501132375,9,55566007000
526,2012-12-29,7,14,17,20,35,39,31,1491031959,9,56527807000
527,2013-01-05,1,12,22,32,33,42,38,1032386366,13,56985634000
528,2013-01-12,5,17,25,31,39,40,10,1197889125,11,57548541000
529,2013-01-19,18,20,24,27,31,42,39,1749114797,8,57645779000
530,2013-01-26,16,23,27,29,33,41,22,1231656239,11,56241083000
531,2013-02-02,1,5,9,21,27,35,45,1521519750,9,57567064000
532,2013-02-09,16,17,23,24,29,44,3,2216896286,7,61687384000
533,2013-02-16,9,14,15,17,31,33,23,1785671579,8,59275357000
534,2013-02-23,10,24,26,29,37,38,32,14215763250,1,59227462000
535,2013-03-02,11,12,14,15,18,39,34,4935603000,3,60523884000
536,2013-03-09,7,8,18,32,37,43,12,1308523603,11,59763469000
537,2013-03-16,12,23,26,30,36,43,11,2104038911,7,59453323000
538,2013-03-23,6,10,18,31,32,34,11,4688021625,3,59233373000
539,2013-03-30,3,19,22,31,42,43,26,1621036667,9,59168870000
540,2013-04-06,3,12,13,15,34,36,14,1989365250,7,56739658000
541,2013-04-13,8,13,26,28,32,34,43,1269327171,11,57087047000
542,2013-04-20,5,6,19,26,41,45,34,2335152563,6,56949161000
543,2013-04-27,13,18,26,31,34,44,12,1112934844,12,56570245000
544,2013-05-04,5,17,21,25,36,44,10,1046388433,13,56056189000
545,2013-05-11,4,24,25,27,34,35,2,1198994353,11,55967171000
546,2013-05-18,8,17,20,27,37,43,6,405939950,30,56713166000
547,2013-05-25,6,7,15,22,34,39,28,2838444450,5,57968466000
548,2013-06-01,1,12,13,21,32,45,14,1736871891,8,57771827000
549,2013-06-08,29,31,35,38,40,44,17,1760805047,8,56864611000
550,2013-06-15,1,7,14,20,34,37,41,1118679205,11,56441770000
551,2013-06-22,3,6,20,24,27,44,25,13526973750,1,56989370000
552,2013-06-29,1,10,20,32,35,40,43,1330824225,10,57602386000
553,2013-07-06,2,7,17,28,29,39,37,2249631438,6,56487483000
554,2013-07-13,13,14,17,32,41,42,6,6813893625,2,56124466000
555,2013-07-20,11,17,21,24,26,36,12,1711027360,8,57273817000
556,2013-07-27,12,20,23,28,30,44,43,2005209161,7,57374791000
557,2013-08-03,4,20,26,28,35,40,31,1888069286,7,55086560000
558,2013-08-10,12,15,19,26,40,43,29,1315913663,10,54939001000
559,2013-08-17,11,12,25,32,44,45,23,1926145608,7,55733418000
560,2013-08-24,1,4,20,23,29,45,28,1976697215,7,56565298000
561,2013-08-31,5,7,18,37,42,45,20,2753712225,5,56638383000
562,2013-09-07,4,11,13,17,20,31,33,1166694614,11,56288212000
563,2013-09-14,5,10,16,17,31,32,21,1932735643,7,57320132000
564,2013-09-21,14,19,25,26,27,34,2,1934801143,7,58012468000
565,2013-09-28,4,10,18,27,40,45,38,1742064469,8,59556622000
566,2013-10-05,4,5,6,25,26,43,41,3508951032,4,57666611000
567,2013-10-12,1,10,15,16,32,41,28,2318659438,6,57439471000
568,2013-10-19,1,3,17,20,31,44,40,1305167550,10,57681628000
569,2013-10-26,3,6,13,23,24,35,1,3467925188,4,58441902000
570,2013-11-02,1,12,26,27,29,33,42,1527791625,9,57654279000
571,2013-11-09,11,18,21,26,38,43,29,1966538465,7,56493528000
572,2013-11-16,3,13,18,33,37,45,1,1668216188,8,56473602000
573,2013-11-23,2,4,20,34,35,43,14,1645691766,8,56092721000
574,2013-11-30,14,15,16,19,25,43,2,6965184938,2,55882933000
575,2013-12-07,2,8,20,30,33,34,6,1699267875,8,56330738000
576,2013-12-14,10,11,15,25,35,41,13,4321966000,3,54691148000
577,2013-12-21,16,17,22,31,34,37,33,4484438375,3,57010827000
578,2013-12-28,5,12,14,32,34,42,16,2796466575,5,58584741000
579,2014-01-04,5,7,20,22,37,42,39,1396068444,11,63532871000
580,2014-01-11,5,7,9,11,32,35,33,2028610500,7,60514216000
581,2014-01-18,3,5,14,20,42,44,33,1844554547,8,60257457000
582,2014-01-25,2,12,14,33,40,41,25,3560558719,4,59306953000
583,2014-02-01,8,17,27,33,40,44,24,1341848353,11,62675295000
584,2014-02-08,7,18,30,39,40,41,36,5033183250,3,61343856000
585,2014-02-15,6,7,10,16,38,41,4,1620546334,9,60253002000
586,2014-02-22,2,7,12,15,21,34,5,1778354344,8,59502096000
587,2014-03-01,14,21,29,31,32,37,17,4974577375,3,59715499000
588,2014-03-08,2,8,15,22,25,41,30,2889342075,5,59533101000
589,2014-03-15,6,8,28,33,38,39,22,2136877983,7,60643729000
590,2014-03-22,20,30,36,38,41,45,23,2185183983,7,60003131000
591,2014-03-29,8,13,14,30,38,39,5,2964676200,5,59373946000
592,2014-04-05,2,5,6,13,28,44,43,2356381688,6,58097477000
593,2014-04-12,9,10,13,24,33,38,28,1532833500,9,59368204000
594,2014-04-19,2,8,13,25,28,37,3,1255592796,11,57764442000
595,2014-04-26,8,24,28,35,38,40,5,1744525219,8,57797288000
596,2014-05-03,3,4,12,14,25,43,17,1328267663,10,56561071000
597,2014-05-10,8,10,23,24,35,43,37,1057920606,13,56832361000
598,2014-05-17,4,12,24,33,38,45,22,833998594,16,57518550000
599,2014-05-24,5,12,17,29,34,35,27,1710918329,8,57381791000
600,2014-05-31,5,11,14,27,29,36,44,901798725,15,56372519000
601,2014-06-07,2,16,19,31,34,35,37,1524565209,9,55868455000
602,2014-06-14,13,14,22,27,30,38,2,1689530860,8,56262855000
603,2014-06-21,2,19,25,26,27,43,28,3452136563,4,56276650000
604,2014-06-28,2,6,18,21,33,34,30,1229141557,11,56266399000
605,2014-07-05,1,2,7,9,10,38,42,1394232250,9,56622924000
606,2014-07-12,1,5,6,14,20,39,22,1311566850,10,56928896000
607,2014-07-19,8,14,23,36,38,39,13,3494480907,4,56806213000
608,2014-07-26,4,8,18,19,39,44,41,1943530018,7,56146117000
609,2014-08-02,4,8,27,34,39,40,13,6339311438,2,54858201000
610,2014-08-09,14,18,20,23,28,36,33,3516018375,4,56862756000
611,2014-08-16,2,22,27,33,36,37,14,3502706157,4,57411079000
612,2014-08-23,6,9,18,19,25,33,40,1181705250,11,56931314000
613,2014-08-30,7,8,11,16,41,44,35,1549831209,9,57986249000
614,2014-09-06,8,21,25,39,40,44,18,2540975438,6,62301977000
615,2014-09-13,10,17,18,19,23,27,35,1535062417,9,59072378000
616,2014-09-20,5,13,18,23,40,45,3,1611811250,9,60303360000
617,2014-09-27,4,5,11,12,24,27,28,1629701860,8,58958123000
618,2014-10-04,8,16,25,30,42,43,15,2881326225,5,58550803000
619,2014-10-11,6,8,13,30,35,40,21,4612479375,3,58822925000
620,2014-10-18,2,16,17,32,39,45,40,2028283233,7,58342777000
621,2014-10-25,1,2,6,16,19,42,9,2359723500,6,59407216000
622,2014-11-01,9,15,16,21,28,34,24,1630598292,9,59601329000
623,2014-11-08,7,13,30,39,41,45,25,1813702594,8,58504142000
624,2014-11-15,1,7,19,26,27,35,16,2763729450,5,57832726000
