draw_no,date,n1,n2,n3,n4,n5,n6,bonus,first_prize,first_winners,total_sales
625,2014-11-22,3,6,7,20,21,39,13,2765184675,5,58614979000
626,2014-11-29,13,14,26,33,40,43,15,1717871110,8,58986187000
627,2014-12-06,2,9,22,25,31,45,12,1352230650,10,55981334000
628,2014-12-13,1,7,12,15,23,42,11,1499942875,9,57253109000
629,2014-12-20,19,28,31,38,43,44,1,2919433575,5,57618701000
630,2014-12-27,8,17,21,24,27,31,15,4836305500,3,61335894000
631,2015-01-03,1,2,4,23,31,34,8,3919853532,4,65300621000
632,2015-01-10,15,18,21,32,35,44,6,1432587716,11,63066603000
633,2015-01-17,9,12,19,20,39,41,13,1217257094,12,62015797000
634,2015-01-24,4,10,11,12,20,27,38,1077935106,13,63149567000
635,2015-01-31,11,13,25,26,29,33,32,1855587235,8,62429621000
636,2015-02-07,6,7,15,16,20,31,26,1832362219,8,62786394000
637,2015-02-14,3,16,22,37,38,44,23,3899241094,4,63504865000
638,2015-02-21,7,18,22,24,31,34,6,2229403179,7,64319586000
639,2015-02-28,6,15,22,23,25,32,40,4061185219,4,66202599000
640,2015-03-07,14,15,18,21,26,35,23,1728768834,9,64080502000
641,2015-03-14,11,18,21,36,37,43,12,1990074563,8,63773134000
642,2015-03-21,8,17,18,24,39,45,32,1251460438,12,63544224000
643,2015-03-28,15,24,31,32,33,40,13,2535763625,6,63110068000
644,2015-04-04,5,13,17,23,28,36,8,1831451204,8,61846599000
645,2015-04-11,1,4,16,26,40,41,31,3696297750,4,62661756000
646,2015-04-18,2,9,24,41,43,45,30,2215498393,7,62308090000
647,2015-04-25,5,16,21,23,24,30,29,2189725608,7,62314338000
648,2015-05-02,13,19,28,37,38,43,4,2120987947,7,60874405000
649,2015-05-09,3,21,22,33,41,42,20,2948042100,5,60473178000
650,2015-05-16,3,4,7,11,31,41,35,2849298900,5,60991082000
651,2015-05-23,11,12,16,26,29,44,18,1855306454,8,61494891000
652,2015-05-30,3,13,15,40,41,44,20,3003483525,5,60426977000
653,2015-06-06,5,6,26,27,38,39,1,980958670,14,59716037000
654,2015-06-13,16,21,26,31,36,43,6,1879301391,8,60697813000
655,2015-06-20,7,37,38,39,40,44,18,1661439625,9,60434801000
656,2015-06-27,3,7,14,16,31,40,39,7330002750,2,61328118000
657,2015-07-04,10,14,19,39,40,43,23,1694762792,9,61769837000
658,2015-07-11,8,19,25,28,32,36,37,1634031375,9,61131243000
659,2015-07-18,7,18,19,27,29,42,45,1336604216,11,61677747000
660,2015-07-25,4,9,23,33,39,44,14,1421272575,10,60813322000
661,2015-08-01,2,3,12,20,27,38,40,1713025547,8,59597375000
662,2015-08-08,5,6,9,11,15,37,26,1689733688,8,59164542000
663,2015-08-15,3,5,8,19,38,42,20,2080244143,7,61100704000
664,2015-08-22,10,20,33,36,41,44,5,1536801338,10,61921689000
665,2015-08-29,5,6,11,17,38,44,13,3643230375,4,61885874000
666,2015-09-05,2,4,6,11,17,28,16,2396901063,6,62652917000
667,2015-09-12,15,17,25,37,42,43,13,2228764393,7,63421632000
668,2015-09-19,12,14,15,24,27,32,3,2991158625,5,63346405000
669,2015-09-26,7,8,20,29,33,38,9,2708173188,6,67952211000
670,2015-10-03,11,18,26,27,40,41,25,1191725219,12,62242687000
671,2015-10-10,7,9,10,13,31,35,24,3722322844,4,63940807000
672,2015-10-17,8,21,28,31,36,45,43,1754745000,9,63542330000
673,2015-10-24,7,10,17,29,33,44,5,1491453300,10,63163578000
674,2015-10-31,9,10,14,25,27,31,11,1770565500,8,61386974000
675,2015-11-07,1,8,11,15,18,45,7,3514549032,4,60458623000
676,2015-11-14,1,8,17,34,39,45,27,1879726500,8,62147642000
677,2015-11-21,12,15,24,36,41,44,42,1921114407,8,62267624000
678,2015-11-28,4,5,6,12,25,37,45,2288490188,6,60887293000
679,2015-12-05,3,5,7,14,26,34,35,2863005600,5,62220918000
680,2015-12-12,4,10,19,29,32,42,30,1110570563,14,64245201000
681,2015-12-19,21,24,27,29,43,44,7,2696328938,6,63268253000
682,2015-12-26,17,23,27,35,38,43,2,4063713563,4,66757858000
683,2016-01-02,6,13,20,27,28,40,15,1010930883,16,71940091000
684,2016-01-09,1,11,15,17,25,39,40,1688815709,9,66623887000
685,2016-01-16,6,7,12,28,38,40,18,1494367671,11,69126675000
686,2016-01-23,7,12,15,24,25,43,13,1937531719,8,65274010000
687,2016-01-30,1,8,10,13,28,42,45,2720029313,6,68044669000
688,2016-02-06,5,15,22,23,34,35,2,1967536750,9,73095612000
689,2016-02-13,7,17,19,30,36,38,34,2321775911,7,67460147000
690,2016-02-20,24,25,33,34,38,39,43,1126507625,15,69142025000
691,2016-02-27,15,27,33,35,43,45,16,2839296750,6,68590328000
692,2016-03-05,3,11,14,15,32,36,44,2301273697,7,66390499000
693,2016-03-12,1,6,11,28,34,42,30,1642763813,10,67352935000
694,2016-03-19,7,15,20,25,33,43,12,1555036388,10,67533257000
695,2016-03-26,4,18,26,33,34,38,14,1450214830,11,67672085000
696,2016-04-02,1,7,16,18,34,38,21,1632054413,10,67542971000
697,2016-04-09,2,5,8,11,33,39,31,1531443038,10,66966141000
698,2016-04-16,3,11,13,21,33,37,18,1921084125,8,66283268000
699,2016-04-23,4,5,8,16,21,29,3,1995411375,8,66743146000
700,2016-04-30,11,23,28,29,30,44,13,2082099188,8,66846276000
701,2016-05-07,3,10,14,16,36,38,35,1583183175,10,64454138000
702,2016-05-14,3,13,16,24,26,29,9,1465091387,11,66219854000
703,2016-05-21,10,28,31,33,41,44,21,3235784100,5,65728988000
704,2016-05-28,1,4,8,23,33,42,45,3865190344,4,65930117000
705,2016-06-04,1,6,17,22,28,45,23,3987206532,4,65859843000
706,2016-06-11,3,4,6,10,28,30,37,3831746063,4,65723488000
707,2016-06-18,2,12,19,24,39,44,35,1322167313,12,66813924000
708,2016-06-25,2,10,16,19,34,45,1,4099552219,4,66806307000
709,2016-07-02,10,18,30,36,39,44,32,1165271625,14,65592504000
710,2016-07-09,3,4,9,24,25,33,10,2895441150,5,65083972000
711,2016-07-16,11,15,24,35,37,45,42,2277413358,7,66152746000
712,2016-07-23,17,20,30,31,33,45,19,4034485125,4,66136318000
713,2016-07-30,2,5,15,18,19,23,44,1714720917,9,64646552000
714,2016-08-06,1,7,22,33,37,40,20,2085131733,7,64099989000
715,2016-08-13,2,7,27,33,41,44,10,2605510438,6,65794607000
716,2016-08-20,2,6,13,16,29,30,21,1358752157,12,67040169000
717,2016-08-27,2,11,19,25,28,32,44,2702433688,6,68597839000
718,2016-09-03,4,11,20,23,32,39,40,926166464,17,69400763000
719,2016-09-10,4,8,13,19,20,43,26,1879581334,9,71378392000
720,2016-09-17,1,12,29,34,36,37,41,1233770358,14,69939090000
721,2016-09-24,1,28,35,41,43,44,31,2273767360,8,71627567000
722,2016-10-01,12,14,21,30,39,43,45,4365422719,4,69446489000
723,2016-10-08,20,30,33,35,36,44,22,2114365360,8,67750231000
724,2016-10-15,2,8,33,35,37,41,14,1427789813,12,69987274000
725,2016-10-22,6,7,19,21,41,43,38,1579217250,11,70208676000
726,2016-10-29,1,11,21,23,34,44,24,1166872634,14,68799295000
727,2016-11-05,7,8,10,19,21,31,20,1115107742,14,67559139000
728,2016-11-12,3,6,10,30,34,37,36,3243464400,5,68306112000
729,2016-11-19,11,17,21,26,36,45,16,4198250719,4,68784161000
730,2016-11-26,4,10,14,15,18,22,39,2017382110,8,66934105000
731,2016-12-03,2,7,13,25,42,45,39,2340471054,7,69239673000
732,2016-12-10,2,4,5,17,27,32,43,2203270608,7,68645948000
733,2016-12-17,11,24,32,33,35,40,13,4016725125,4,69321488000
734,2016-12-24,6,16,37,38,41,45,18,1949395500,9,71457582000
735,2016-12-31,5,10,13,27,37,41,4,1847231588,10,77488209000
736,2017-01-07,2,11,17,18,21,27,6,3397362225,5,73510203000
737,2017-01-14,13,15,18,24,27,41,11,4283061000,4,70775944000
738,2017-01-21,23,27,28,38,42,43,36,1634191091,11,71768122000
739,2017-01-28,7,22,29,33,34,35,30,4744122282,4,77999661000
740,2017-02-04,4,8,9,16,17,19,31,936929792,18,75186520000
741,2017-02-11,5,21,27,34,44,45,16,3043595938,6,74392585000
742,2017-02-18,8,10,13,36,37,40,6,1111814813,16,73857792000
743,2017-02-25,15,19,21,34,41,44,10,2608641000,7,73436852000
744,2017-03-04,10,15,18,21,34,41,43,1155411575,15,73507293000
745,2017-03-11,1,2,3,9,12,23,10,746822982,20,73575119000
746,2017-03-18,3,12,33,36,42,45,25,2038623709,9,74239579000
747,2017-03-25,7,9,12,14,23,28,17,1903214584,9,73337880000
748,2017-04-01,3,10,13,22,31,32,29,1928246542,9,72750277000
749,2017-04-08,12,14,24,26,34,45,41,1350104395,13,72252889000
750,2017-04-15,1,2,15,19,24,36,12,2522104286,7,72248100000
751,2017-04-22,3,4,16,20,28,44,17,2097968110,8,71534233000
752,2017-04-29,4,16,20,33,40,43,7,1870358834,9,71600822000
753,2017-05-06,2,17,19,24,37,41,3,2711105063,6,68915001000
754,2017-05-13,2,8,17,24,29,31,32,3427542000,5,70765850000
755,2017-05-20,13,14,26,28,30,36,37,2214427266,8,71300635000
756,2017-05-27,10,14,16,18,27,28,4,3414434700,5,70992946000
757,2017-06-03,6,7,11,17,33,44,1,739839858,21,71053002000
758,2017-06-10,5,9,12,30,39,43,24,2078969954,8,71764259000
759,2017-06-17,9,33,36,40,42,43,32,3032670500,6,72632208000
760,2017-06-24,10,22,27,31,42,43,12,2253299391,8,72200797000
761,2017-07-01,4,7,11,24,42,45,30,2392730518,7,71415903000
762,2017-07-08,1,3,12,21,26,41,16,1631432063,10,70558895000
763,2017-07-15,3,8,16,32,34,43,10,2138130000,8,70652100000
764,2017-07-22,7,22,24,31,34,36,15,2459975465,7,70318932000
765,2017-07-29,1,3,8,12,42,43,33,1109214250,15,70972360000
766,2017-08-05,9,30,34,35,39,41,21,2173637297,8,69500769000
767,2017-08-12,5,15,20,31,34,42,22,1163768725,15,71285599000
768,2017-08-19,7,27,29,30,38,44,4,1363572260,13,72306975000
769,2017-08-26,5,7,11,16,41,45,4,1930760042,9,72873431000
770,2017-09-02,1,9,12,23,39,43,34,2163099329,8,74166379000
771,2017-09-09,6,10,17,18,21,29,30,4362644907,4,73545939000
772,2017-09-16,5,6,11,14,21,41,32,1769608838,10,74375369000
773,2017-09-23,8,12,19,21,31,35,44,1609403080,11,74560597000
774,2017-09-30,12,15,18,28,34,42,9,1709721512,11,77347021000
775,2017-10-07,11,12,29,33,38,42,17,3470437650,5,70795452000
776,2017-10-14,8,9,18,21,28,40,20,2557579393,7,74826082000
777,2017-10-21,6,12,17,21,34,37,18,833468036,21,75534360000
778,2017-10-28,6,21,35,36,37,41,11,6264069500,3,75075606000
779,2017-11-04,6,12,19,24,34,41,4,1527709296,11,73773676000
780,2017-11-11,15,17,19,21,27,45,16,1667520137,11,74232084000
781,2017-11-18,11,16,18,19,24,39,43,1882891542,9,72483157000
782,2017-11-25,6,18,31,34,38,45,20,1946487625,9,72253973000
783,2017-12-02,14,15,16,17,38,45,36,4603964625,4,73525256000
784,2017-12-09,3,10,23,24,31,39,22,1908678000,9,74311382000
785,2017-12-16,4,6,15,25,26,33,40,2886622688,6,72974563000
786,2017-12-23,12,15,16,20,24,30,38,4551365250,4,75930156000
787,2017-12-30,5,6,13,16,27,28,9,3092108313,6,79593923000
788,2018-01-06,2,10,11,19,35,39,29,1401475154,13,78121882000
789,2018-01-13,2,6,7,12,19,45,38,1140976825,15,76136603000
790,2018-01-20,3,8,19,27,30,41,12,1160516274,16,78978881000
791,2018-01-27,2,10,12,31,33,42,32,1253081893,14,74205844000
792,2018-02-03,2,7,19,25,29,36,16,2655736768,7,76339003000
793,2018-02-10,10,15,21,35,38,43,31,3750146775,5,76177477000
794,2018-02-17,6,7,18,19,30,38,13,2650940304,7,79941579000
795,2018-02-24,3,10,13,26,34,38,36,1714977000,11,79661342000
796,2018-03-03,1,21,26,36,40,41,5,2763490340,7,77685943000
797,2018-03-10,5,22,31,32,39,45,36,2397028125,8,77339940000
798,2018-03-17,2,10,14,22,32,36,41,2710791911,7,77038759000
799,2018-03-24,12,17,23,34,42,45,33,1826427225,10,76708986000
800,2018-03-31,1,4,10,12,28,45,26,1632246205,11,76994062000
801,2018-04-07,17,25,28,37,43,44,2,2256786657,8,74034792000
802,2018-04-14,10,11,12,18,24,42,27,1082947993,16,75146781000
803,2018-04-21,5,9,14,26,30,43,2,3663810225,5,75670793000
804,2018-04-28,1,10,13,26,32,36,9,1631996523,11,74557028000
805,2018-05-05,3,12,13,18,31,32,42,4266061969,4,73065981000
806,2018-05-12,14,20,23,31,37,38,27,2640760875,7,74030583000
807,2018-05-19,6,10,18,25,34,35,33,2437662322,7,73831580000
808,2018-05-26,15,21,31,32,41,43,24,3087620500,6,74911438000
809,2018-06-02,6,11,15,17,23,40,39,2921372750,6,74214104000
810,2018-06-09,5,10,13,21,39,43,11,2231598047,8,74388355000
811,2018-06-16,8,11,19,21,36,45,25,2524148197,7,74570813000
812,2018-06-23,1,3,12,14,16,43,10,2947954750,6,74147816000
813,2018-06-30,11,30,34,35,42,44,27,4591763157,4,73394947000
814,2018-07-07,2,21,28,38,42,45,30,3067192063,6,74316543000
815,2018-07-14,17,21,25,26,27,36,4,2579855358,7,73416400000
816,2018-07-21,12,18,19,29,31,39,7,2128107938,8,72397826000
817,2018-07-28,3,9,12,13,25,43,34,1868477334,9,72552766000
818,2018-08-04,14,15,25,28,29,30,3,1380804318,13,71793353000
819,2018-08-11,16,25,33,38,40,45,15,2594534840,7,74578907000
820,2018-08-18,10,21,22,30,35,42,6,4627313532,4,75744571000
821,2018-08-25,1,12,13,24,29,44,16,1316155956,14,76118239000
822,2018-09-01,9,18,20,24,27,36,12,5930898625,3,75681739000
823,2018-09-08,12,18,24,26,39,40,15,2009843917,9,77400124000
824,2018-09-15,7,9,24,29,34,38,26,1256646550,15,78257422000
825,2018-09-22,8,15,21,31,33,38,42,1658710563,12,82890578000
826,2018-09-29,13,16,24,25,33,36,42,2075192084,9,78218740000
827,2018-10-06,5,11,12,29,33,44,14,1206500375,15,76490125000
828,2018-10-13,4,7,13,29,31,39,18,1455185972,13,77552827000
829,2018-10-20,4,5,31,35,43,45,29,2444650641,8,77998807000
830,2018-10-27,5,6,16,18,37,38,17,2060528750,9,77714000000
831,2018-11-03,3,10,16,19,31,39,9,1110702258,16,77622753000
832,2018-11-10,13,14,19,26,40,43,30,2088204584,9,77411900000
833,2018-11-17,12,18,30,39,41,42,19,2356317282,8,77738402000
834,2018-11-24,6,8,18,35,42,43,3,1690693671,11,75941791000
835,2018-12-01,9,10,13,28,38,45,35,1233681125,15,77694435000
836,2018-12-08,1,9,11,14,26,28,19,1257843670,14,74536697000
837,2018-12-15,2,25,28,30,33,45,6,3144449125,6,76614176000
838,2018-12-22,9,14,17,33,36,38,20,3813733050,5,79414484000
839,2018-12-29,3,9,11,12,13,19,35,1359454904,13,79219710000
840,2019-01-05,2,4,11,28,29,43,27,2042961788,10,84057771000
841,2019-01-12,5,11,14,30,33,38,24,1116095714,17,81580789000
842,2019-01-19,14,26,32,36,39,42,38,2035475025,10,81957444000
843,2019-01-26,19,21,30,33,34,42,4,4012970100,5,81857498000
844,2019-02-02,7,8,13,15,33,45,18,1162963542,18,87805610000
845,2019-02-09,1,16,29,33,40,45,6,1891217182,11,83884034000
846,2019-02-16,5,18,30,41,43,45,13,1596884395,13,83936839000
847,2019-02-23,12,16,26,28,30,42,22,2520846657,8,83782512000
848,2019-03-02,1,2,16,22,38,39,34,3011580858,7,84523266000
849,2019-03-09,5,13,17,29,34,39,3,1158252883,17,82333674000
850,2019-03-16,16,20,24,28,36,39,5,3377587875,6,81474176000
851,2019-03-23,14,18,22,26,31,44,40,2483692313,8,81099116000
852,2019-03-30,11,17,28,30,33,35,9,4801543407,4,81470793000
853,2019-04-06,2,8,23,26,27,44,13,2885006786,7,82244370000
854,2019-04-13,20,25,31,32,36,43,3,3421706750,6,81823338000
855,2019-04-20,8,15,17,19,43,44,7,2269510500,9,82374732000
856,2019-04-27,10,24,40,41,43,44,17,3977927550,5,80496424000
857,2019-05-04,6,10,16,28,34,38,43,1284915425,15,80933117000
858,2019-05-11,9,13,32,38,39,43,23,2202347459,9,81366889000
859,2019-05-18,8,22,35,38,39,41,24,1853927489,11,80944223000
860,2019-05-25,4,8,18,25,27,32,42,1879899825,10,81846672000
861,2019-06-01,11,17,19,21,22,25,24,4872108844,4,81032551000
862,2019-06-08,10,34,38,40,42,43,32,2190922709,9,80609005000
863,2019-06-15,16,21,28,35,39,43,12,2853357322,7,81288540000
864,2019-06-22,3,7,10,13,25,36,32,1716553637,11,82220290000
865,2019-06-29,3,15,22,32,33,45,2,1551729145,13,81748217000
866,2019-07-06,9,15,29,34,37,39,12,2240409000,9,81961886000
867,2019-07-13,14,17,19,22,24,40,41,3933755250,5,81607190000
868,2019-07-20,12,17,28,41,43,44,25,3233804250,6,80549078000
869,2019-07-27,2,6,20,27,37,39,4,1922582588,10,80268389000
870,2019-08-03,21,25,30,32,40,42,31,1928842988,10,78688663000
871,2019-08-10,2,6,12,26,30,34,38,2718071358,7,79527502000
872,2019-08-17,2,4,30,32,33,43,29,1262705579,16,81002518000
873,2019-08-24,3,5,12,13,33,39,38,1874553225,10,82375586000
874,2019-08-31,1,15,19,23,28,42,32,1117123917,18,82990138000
875,2019-09-07,19,22,30,34,39,44,36,1415946724,14,80635281000
876,2019-09-14,5,16,21,26,34,42,24,1090657856,19,85088368000
877,2019-09-21,5,17,18,22,23,43,12,1716607188,12,84584730000
878,2019-09-28,2,6,11,16,25,31,3,3207993500,6,84183676000
879,2019-10-05,1,4,10,14,15,35,20,3206361313,6,83174251000
880,2019-10-12,7,17,19,23,24,45,38,2837810465,7,83862502000
881,2019-10-19,4,18,20,26,27,32,9,2503212282,8,84495552000
882,2019-10-26,18,34,39,43,44,45,23,4127270400,5,84351602000
883,2019-11-02,9,18,32,33,37,44,22,1360519525,15,85624171000
884,2019-11-09,4,14,23,28,37,45,17,1799077282,12,86554613000
885,2019-11-16,1,3,24,27,39,45,31,1543832568,13,83396319000
886,2019-11-23,19,23,28,37,42,45,2,2974643786,7,84186094000
887,2019-11-30,8,14,17,27,36,45,10,2535268688,8,84416872000
888,2019-12-07,3,7,12,31,34,38,32,2370359204,8,82777313000
889,2019-12-14,3,13,29,38,39,42,26,2108986950,10,86734222000
890,2019-12-21,1,4,14,18,29,37,6,2335486167,9,86693498000
891,2019-12-28,9,13,28,31,39,41,19,3082673947,7,89742677000
892,2020-01-04,4,9,17,18,26,42,36,1282017464,17,93091115000
893,2020-01-11,1,15,17,23,25,41,10,2377433625,9,87661567000
894,2020-01-18,19,32,37,40,41,43,45,2377935959,9,88465183000
895,2020-01-25,16,26,31,38,39,41,23,1928079219,12,96962255000
896,2020-02-01,5,12,25,26,38,45,23,3053222036,7,90461998000
897,2020-02-08,6,7,12,22,26,36,29,1619922520,13,88231474000
898,2020-02-15,18,21,28,35,37,42,17,2639313235,8,90067839000
899,2020-02-22,8,19,20,21,33,39,37,3359356063,6,85877347000
900,2020-02-29,7,13,16,18,35,38,14,3349851375,6,83639372000
901,2020-03-07,5,18,20,23,30,34,21,2267974667,9,84783962000
902,2020-03-14,7,19,23,24,36,39,30,1619317529,13,87501981000
903,2020-03-21,2,15,16,21,22,28,45,1684582212,13,88625160000
904,2020-03-28,2,6,8,26,43,45,11,2718077813,8,88938220000
905,2020-04-04,3,4,16,27,38,40,20,3017862536,7,90357634000
906,2020-04-11,2,5,14,28,31,32,20,2472607250,9,90948274000
907,2020-04-18,21,27,29,38,40,44,37,3165059036,7,89331282000
908,2020-04-25,3,16,21,22,23,44,30,2834856141,8,89923601000
909,2020-05-02,7,24,29,30,34,35,33,2021062875,11,89543261000
910,2020-05-09,1,11,17,27,35,39,31,941316375,21,86308857000
911,2020-05-16,4,5,12,14,32,42,35,2113538625,10,89332410000
912,2020-05-23,5,8,18,21,22,38,10,1493500581,14,88599155000
913,2020-05-30,6,14,16,21,27,37,40,1338755602,16,89336949000
914,2020-06-06,16,19,24,33,42,44,27,1950005557,11,89558503000
915,2020-06-13,2,6,11,13,22,37,14,3518640500,6,87862418000
916,2020-06-20,6,21,22,32,35,36,17,2025384341,11,89133044000
917,2020-06-27,1,3,23,24,27,43,34,2144799638,10,88950867000
918,2020-07-04,7,11,12,31,33,38,5,1117622646,18,89200857000
919,2020-07-11,9,14,17,18,42,44,35,4305150450,5,90218056000
920,2020-07-18,2,3,26,33,34,43,29,3120260197,7,89805177000
921,2020-07-25,5,7,12,22,28,41,1,1232573405,17,89888341000
922,2020-08-01,2,6,13,17,27,43,36,3417904500,6,89266682000
923,2020-08-08,3,17,18,23,36,41,26,2667554625,8,87867402000
924,2020-08-15,3,11,34,42,43,44,13,2382430667,9,87708256000
925,2020-08-22,13,24,32,34,39,42,4,1771080532,12,87901067000
926,2020-08-29,10,16,18,20,25,31,6,2032490663,10,88372251000
927,2020-09-05,4,15,22,38,41,43,26,3714203875,6,91067752000
928,2020-09-12,3,4,10,20,28,44,30,3134591358,7,90818982000
929,2020-09-19,7,9,12,15,19,23,4,1308035157,16,92344620000
930,2020-09-26,8,21,25,38,39,44,28,2832418829,8,94518415000
931,2020-10-03,14,15,23,25,35,43,32,2957108063,8,95695802000
932,2020-10-10,1,6,15,36,37,38,5,3390022983,7,96049289000
933,2020-10-17,23,27,29,31,36,45,37,2927797079,8,93484851000
